"env";"config";"exp";"energy";"current";"next_state";"next_move"
16x16;exp_sensor2;1;158;i_vz;i_vz;0
16x16;exp_sensor2;1;157;i_vz;i_vz;3
16x16;exp_sensor2;1;156;i_vz;i_vz;2
16x16;exp_sensor2;1;155;i_vz;i_vz;1
16x16;exp_sensor2;1;154;i_vz;i_vz;0
16x16;exp_sensor2;1;153;i_vz;i_s;1
16x16;exp_sensor2;1;152;i_s;i_vz;2
16x16;exp_sensor2;1;151;i_vz;i_vz;1
16x16;exp_sensor2;1;150;i_vz;i_vz;1
16x16;exp_sensor2;1;149;i_vz;i_ini;2
16x16;exp_sensor2;1;148;i_ini;i_vz;1
16x16;exp_sensor2;1;147;i_vz;i_vz;0
16x16;exp_sensor2;1;146;i_vz;i_vz;3
16x16;exp_sensor2;1;145;i_vz;i_vz;3
16x16;exp_sensor2;1;144;i_vz;i_vz;3
16x16;exp_sensor2;1;143;i_vz;i_b;2
16x16;exp_sensor2;1;142;i_b;i_vz;3
16x16;exp_sensor2;1;141;i_vz;i_b;2
16x16;exp_sensor2;1;140;i_b;i_vz;2
16x16;exp_sensor2;1;139;i_vz;i_b;1
16x16;exp_sensor2;1;138;i_b;i_vz;2
16x16;exp_sensor2;1;137;i_vz;i_vz;2
16x16;exp_sensor2;1;136;i_vz;i_vz;2
16x16;exp_sensor2;1;135;i_vz;i_b;2
16x16;exp_sensor2;1;134;i_b;i_vz;1
16x16;exp_sensor2;1;133;i_vz;i_vz;0
16x16;exp_sensor2;1;132;i_vz;i_vz;0
16x16;exp_sensor2;1;131;i_vz;i_vz;0
16x16;exp_sensor2;1;130;i_vz;i_vz;1
16x16;exp_sensor2;1;129;i_vz;i_vz;0
16x16;exp_sensor2;1;128;i_vz;i_vz;0
16x16;exp_sensor2;1;127;i_vz;i_vz;1
16x16;exp_sensor2;1;126;i_vz;i_vz;1
16x16;exp_sensor2;1;125;i_vz;i_vz;1
16x16;exp_sensor2;1;124;i_vz;i_vz;2
16x16;exp_sensor2;1;123;i_vz;i_vz;3
16x16;exp_sensor2;1;122;i_vz;i_vz;2
16x16;exp_sensor2;1;121;i_vz;i_vz;3
16x16;exp_sensor2;1;120;i_vz;i_vz;3
16x16;exp_sensor2;1;119;i_vz;i_vz;3
16x16;exp_sensor2;1;118;i_vz;i_vz;0
16x16;exp_sensor2;1;117;i_vz;i_b;0
16x16;exp_sensor2;1;116;i_b;i_vz;0
16x16;exp_sensor2;1;115;i_vz;i_vz;0
16x16;exp_sensor2;1;114;i_vz;i_vz;3
16x16;exp_sensor2;1;113;i_vz;i_b;2
16x16;exp_sensor2;1;112;i_b;i_vz;3
16x16;exp_sensor2;1;111;i_vz;i_vz;3
16x16;exp_sensor2;1;110;i_vz;i_vz;0
16x16;exp_sensor2;1;109;i_vz;i_vz;0
16x16;exp_sensor2;1;108;i_vz;i_vz;1
16x16;exp_sensor2;1;107;i_vz;i_vz;2
16x16;exp_sensor2;1;106;i_vz;i_vz;2
16x16;exp_sensor2;1;105;i_vz;i_b;2
16x16;exp_sensor2;1;104;i_b;i_vz;2
16x16;exp_sensor2;1;103;i_vz;i_b;1
16x16;exp_sensor2;1;102;i_b;i_vz;1
16x16;exp_sensor2;1;101;i_vz;i_vz;2
16x16;exp_sensor2;1;100;i_vz;i_vz;2
16x16;exp_sensor2;1;99;i_vz;i_vz;1
16x16;exp_sensor2;1;98;i_vz;i_vz;0
16x16;exp_sensor2;1;97;i_vz;i_vz;0
16x16;exp_sensor2;1;96;i_vz;i_vz;3
16x16;exp_sensor2;1;95;i_vz;i_b;3
16x16;exp_sensor2;1;94;i_b;i_vz;3
16x16;exp_sensor2;1;93;i_vz;i_vz;2
16x16;exp_sensor2;1;92;i_vz;i_vz;1
16x16;exp_sensor2;1;91;i_vz;i_vz;1
16x16;exp_sensor2;1;90;i_vz;i_vz;1
16x16;exp_sensor2;1;89;i_vz;i_vz;2
16x16;exp_sensor2;1;88;i_vz;i_vz;2
16x16;exp_sensor2;1;87;i_vz;i_vz;2
16x16;exp_sensor2;1;86;i_vz;i_vz;1
16x16;exp_sensor2;1;85;i_vz;i_vz;1
16x16;exp_sensor2;1;84;i_vz;i_vz;2
16x16;exp_sensor2;1;83;i_vz;i_vz;1
16x16;exp_sensor2;1;82;i_vz;i_vz;0
16x16;exp_sensor2;1;81;i_vz;i_vz;0
16x16;exp_sensor2;1;80;i_vz;i_vz;3
16x16;exp_sensor2;1;79;i_vz;i_vz;0
16x16;exp_sensor2;1;78;i_vz;i_vz;0
16x16;exp_sensor2;1;77;i_vz;i_vz;3
16x16;exp_sensor2;1;76;i_vz;i_vz;2
16x16;exp_sensor2;1;75;i_vz;i_vz;2
16x16;exp_sensor2;1;74;i_vz;i_vz;3
16x16;exp_sensor2;1;73;i_vz;i_vz;2
16x16;exp_sensor2;1;72;i_vz;i_vz;3
16x16;exp_sensor2;1;71;i_vz;i_vz;0
16x16;exp_sensor2;1;70;i_vz;i_vz;0
16x16;exp_sensor2;1;69;i_vz;i_vz;3
16x16;exp_sensor2;1;68;i_vz;i_vz;2
16x16;exp_sensor2;1;67;i_vz;i_vz;3
16x16;exp_sensor2;1;66;i_vz;i_vz;0
16x16;exp_sensor2;1;65;i_vz;i_vz;0
16x16;exp_sensor2;1;64;i_vz;i_vz;1
16x16;exp_sensor2;1;63;i_vz;i_vz;1
16x16;exp_sensor2;1;62;i_vz;i_vz;0
16x16;exp_sensor2;1;61;i_vz;i_b;3
16x16;exp_sensor2;1;60;i_b;i_vz;3
16x16;exp_sensor2;1;59;i_vz;i_vz;2
16x16;exp_sensor2;1;58;i_vz;i_vz;2
16x16;exp_sensor2;1;57;i_vz;i_vz;1
16x16;exp_sensor2;1;56;i_vz;i_vz;0
16x16;exp_sensor2;1;55;i_vz;i_vz;1
16x16;exp_sensor2;1;54;i_vz;i_vz;2
16x16;exp_sensor2;1;53;i_vz;i_vz;3
16x16;exp_sensor2;1;52;i_vz;i_vz;0
16x16;exp_sensor2;1;51;i_vz;i_vz;1
16x16;exp_sensor2;1;50;i_vz;i_vz;1
16x16;exp_sensor2;1;49;i_vz;i_vz;2
16x16;exp_sensor2;1;48;i_vz;i_vz;1
16x16;exp_sensor2;1;47;i_vz;i_vz;0
16x16;exp_sensor2;1;46;i_vz;i_vz;1
16x16;exp_sensor2;1;45;i_vz;i_vz;1
16x16;exp_sensor2;1;44;i_vz;i_vz;0
16x16;exp_sensor2;1;43;i_vz;i_vz;3
16x16;exp_sensor2;1;42;i_vz;i_vz;0
16x16;exp_sensor2;1;41;i_vz;i_vz;1
16x16;exp_sensor2;1;40;i_vz;i_vz;0
16x16;exp_sensor2;1;39;i_vz;i_vz;0
16x16;exp_sensor2;1;38;i_vz;i_b;0
16x16;exp_sensor2;1;37;i_b;i_vz;1
16x16;exp_sensor2;1;36;i_vz;i_vz;2
16x16;exp_sensor2;1;35;i_vz;i_vz;2
16x16;exp_sensor2;1;34;i_vz;i_vz;2
16x16;exp_sensor2;1;33;i_vz;i_vz;3
16x16;exp_sensor2;1;32;i_vz;i_vz;2
16x16;exp_sensor2;1;31;i_vz;i_vz;1
16x16;exp_sensor2;1;30;i_vz;i_vz;0
16x16;exp_sensor2;1;29;i_vz;i_vz;1
16x16;exp_sensor2;1;28;i_vz;i_s;1
16x16;exp_sensor2;1;27;i_s;i_vz;2
16x16;exp_sensor2;1;26;i_vz;i_vz;1
16x16;exp_sensor2;1;25;i_vz;i_b;2
16x16;exp_sensor2;1;24;i_b;i_vz;1
16x16;exp_sensor2;1;23;i_vz;i_vz;0
16x16;exp_sensor2;1;22;i_vz;i_vz;1
16x16;exp_sensor2;1;21;i_vz;i_vz;0
16x16;exp_sensor2;1;20;i_vz;i_vz;1
16x16;exp_sensor2;1;19;i_vz;i_vz;2
16x16;exp_sensor2;1;18;i_vz;i_vz;1
16x16;exp_sensor2;1;17;i_vz;i_vz;2
16x16;exp_sensor2;1;16;i_vz;i_vz;2
16x16;exp_sensor2;1;15;i_vz;i_vz;3
16x16;exp_sensor2;1;14;i_vz;i_vz;0
16x16;exp_sensor2;1;13;i_vz;i_vz;3
16x16;exp_sensor2;1;12;i_vz;i_vz;0
16x16;exp_sensor2;1;11;i_vz;i_vz;0
16x16;exp_sensor2;1;10;i_vz;i_vz;1
16x16;exp_sensor2;1;9;i_vz;i_vz;2
16x16;exp_sensor2;1;8;i_vz;i_vz;1
16x16;exp_sensor2;1;7;i_vz;i_vz;2
16x16;exp_sensor2;1;6;i_vz;i_vz;3
16x16;exp_sensor2;1;5;i_vz;i_vz;2
16x16;exp_sensor2;1;4;i_vz;i_vz;2
16x16;exp_sensor2;1;3;i_vz;i_vz;2
16x16;exp_sensor2;1;2;i_vz;i_vz;3
16x16;exp_sensor2;1;1;i_vz;i_vz;2
16x16;exp_sensor2;2;200;i_ini;i_vz;0
16x16;exp_sensor2;2;199;i_vz;i_vz;0
16x16;exp_sensor2;2;198;i_vz;i_vz;3
16x16;exp_sensor2;2;197;i_vz;i_s;0
16x16;exp_sensor2;2;196;i_s;i_vz;0
16x16;exp_sensor2;2;195;i_vz;i_vz;1
16x16;exp_sensor2;2;194;i_vz;i_vz;1
16x16;exp_sensor2;2;193;i_vz;i_vz;2
16x16;exp_sensor2;2;192;i_vz;i_b;1
16x16;exp_sensor2;2;191;i_b;i_vz;0
16x16;exp_sensor2;2;190;i_vz;i_b;1
16x16;exp_sensor2;2;189;i_b;i_vz;1
16x16;exp_sensor2;2;188;i_vz;i_b;2
16x16;exp_sensor2;2;187;i_b;i_vz;2
16x16;exp_sensor2;2;186;i_vz;i_b;3
16x16;exp_sensor2;2;185;i_b;i_vz;2
16x16;exp_sensor2;2;184;i_vz;i_vz;3
16x16;exp_sensor2;2;183;i_vz;i_vz;2
16x16;exp_sensor2;2;182;i_vz;i_vz;3
16x16;exp_sensor2;2;181;i_vz;i_ini;3
16x16;exp_sensor2;2;180;i_ini;i_vz;2
16x16;exp_sensor2;2;179;i_vz;i_vz;2
16x16;exp_sensor2;2;178;i_vz;i_vz;1
16x16;exp_sensor2;2;177;i_vz;i_vz;1
16x16;exp_sensor2;2;176;i_vz;i_vz;2
16x16;exp_sensor2;2;175;i_vz;i_vz;2
16x16;exp_sensor2;2;174;i_vz;i_vz;2
16x16;exp_sensor2;2;173;i_vz;i_vz;2
16x16;exp_sensor2;2;172;i_vz;i_vz;1
16x16;exp_sensor2;2;171;i_vz;i_vz;0
16x16;exp_sensor2;2;170;i_vz;i_vz;3
16x16;exp_sensor2;2;169;i_vz;i_vz;3
16x16;exp_sensor2;2;168;i_vz;i_vz;3
16x16;exp_sensor2;2;167;i_vz;i_vz;2
16x16;exp_sensor2;2;166;i_vz;i_vz;2
16x16;exp_sensor2;2;165;i_vz;i_b;3
16x16;exp_sensor2;2;164;i_b;i_vz;0
16x16;exp_sensor2;2;163;i_vz;i_vz;1
16x16;exp_sensor2;2;162;i_vz;i_vz;2
16x16;exp_sensor2;2;161;i_vz;i_vz;2
16x16;exp_sensor2;2;160;i_vz;i_vz;3
16x16;exp_sensor2;2;159;i_vz;i_s;2
16x16;exp_sensor2;2;158;i_s;i_vz;2
16x16;exp_sensor2;2;157;i_vz;i_s;3
16x16;exp_sensor2;2;156;i_s;i_vz;2
16x16;exp_sensor2;2;155;i_vz;i_vz;1
16x16;exp_sensor2;2;154;i_vz;i_vz;0
16x16;exp_sensor2;2;153;i_vz;i_vz;1
16x16;exp_sensor2;2;152;i_vz;i_b;0
16x16;exp_sensor2;2;151;i_b;i_vz;0
16x16;exp_sensor2;2;150;i_vz;i_b;1
16x16;exp_sensor2;2;149;i_b;i_vz;0
16x16;exp_sensor2;2;148;i_vz;i_vz;3
16x16;exp_sensor2;2;147;i_vz;i_b;3
16x16;exp_sensor2;2;146;i_b;i_vz;2
16x16;exp_sensor2;2;145;i_vz;i_s;2
16x16;exp_sensor2;2;144;i_s;i_vz;2
16x16;exp_sensor2;2;143;i_vz;i_s;3
16x16;exp_sensor2;2;142;i_s;i_vz;3
16x16;exp_sensor2;2;141;i_vz;i_s;0
16x16;exp_sensor2;2;140;i_s;i_vz;3
16x16;exp_sensor2;2;139;i_vz;i_vz;0
16x16;exp_sensor2;2;138;i_vz;i_vz;0
16x16;exp_sensor2;2;137;i_vz;i_vz;0
16x16;exp_sensor2;2;136;i_vz;i_vz;1
16x16;exp_sensor2;2;135;i_vz;i_b;2
16x16;exp_sensor2;2;134;i_b;i_vz;2
16x16;exp_sensor2;2;133;i_vz;i_vz;3
16x16;exp_sensor2;2;132;i_vz;i_vz;2
16x16;exp_sensor2;2;131;i_vz;i_vz;2
16x16;exp_sensor2;2;130;i_vz;i_vz;2
16x16;exp_sensor2;2;129;i_vz;i_vz;1
16x16;exp_sensor2;2;128;i_vz;i_vz;0
16x16;exp_sensor2;2;127;i_vz;i_vz;3
16x16;exp_sensor2;2;126;i_vz;i_vz;2
16x16;exp_sensor2;2;125;i_vz;i_vz;1
16x16;exp_sensor2;2;124;i_vz;i_vz;0
16x16;exp_sensor2;2;123;i_vz;i_s;1
16x16;exp_sensor2;2;122;i_s;i_vz;2
16x16;exp_sensor2;2;121;i_vz;i_vz;1
16x16;exp_sensor2;2;120;i_vz;i_vz;1
16x16;exp_sensor2;2;119;i_vz;i_vz;0
16x16;exp_sensor2;2;118;i_vz;i_b;1
16x16;exp_sensor2;2;117;i_b;i_vz;2
16x16;exp_sensor2;2;116;i_vz;i_vz;3
16x16;exp_sensor2;2;115;i_vz;i_vz;0
16x16;exp_sensor2;2;114;i_vz;i_b;1
16x16;exp_sensor2;2;113;i_b;i_vz;1
16x16;exp_sensor2;2;112;i_vz;i_vz;1
16x16;exp_sensor2;2;111;i_vz;i_vz;0
16x16;exp_sensor2;2;110;i_vz;i_b;3
16x16;exp_sensor2;2;109;i_b;i_vz;2
16x16;exp_sensor2;2;108;i_vz;i_b;3
16x16;exp_sensor2;2;107;i_b;i_vz;2
16x16;exp_sensor2;2;106;i_vz;i_vz;3
16x16;exp_sensor2;2;105;i_vz;i_vz;3
16x16;exp_sensor2;2;104;i_vz;i_vz;0
16x16;exp_sensor2;2;103;i_vz;i_s;0
16x16;exp_sensor2;2;102;i_s;i_b;1
16x16;exp_sensor2;2;101;i_b;i_vz;2
16x16;exp_sensor2;2;100;i_vz;i_vz;2
16x16;exp_sensor2;2;99;i_vz;i_vz;1
16x16;exp_sensor2;2;98;i_vz;i_vz;1
16x16;exp_sensor2;2;97;i_vz;i_vz;1
16x16;exp_sensor2;2;96;i_vz;i_vz;1
16x16;exp_sensor2;2;95;i_vz;i_vz;0
16x16;exp_sensor2;2;94;i_vz;i_vz;0
16x16;exp_sensor2;2;93;i_vz;i_vz;3
16x16;exp_sensor2;2;92;i_vz;i_vz;0
16x16;exp_sensor2;2;91;i_vz;i_vz;0
16x16;exp_sensor2;2;90;i_vz;i_vz;0
16x16;exp_sensor2;2;89;i_vz;i_vz;0
16x16;exp_sensor2;2;88;i_vz;i_vz;3
16x16;exp_sensor2;2;87;i_vz;i_vz;0
16x16;exp_sensor2;2;86;i_vz;i_s;1
16x16;exp_sensor2;2;85;i_s;i_vz;0
16x16;exp_sensor2;2;84;i_vz;i_s;1
16x16;exp_sensor2;2;83;i_s;i_vz;0
16x16;exp_sensor2;2;82;i_vz;i_vz;0
16x16;exp_sensor2;2;81;i_vz;i_vz;0
16x16;exp_sensor2;2;80;i_vz;i_s;1
16x16;exp_sensor2;2;79;i_s;i_vz;0
16x16;exp_sensor2;2;78;i_vz;i_vz;3
16x16;exp_sensor2;2;77;i_vz;i_vz;2
16x16;exp_sensor2;2;76;i_vz;i_vz;2
16x16;exp_sensor2;2;75;i_vz;i_vz;3
16x16;exp_sensor2;2;74;i_vz;i_vz;2
16x16;exp_sensor2;2;73;i_vz;i_vz;3
16x16;exp_sensor2;2;72;i_vz;i_vz;3
16x16;exp_sensor2;2;71;i_vz;i_vz;0
16x16;exp_sensor2;2;70;i_vz;i_vz;1
16x16;exp_sensor2;2;69;i_vz;i_vz;1
16x16;exp_sensor2;2;68;i_vz;i_vz;0
16x16;exp_sensor2;2;67;i_vz;i_vz;0
16x16;exp_sensor2;2;66;i_vz;i_b;0
16x16;exp_sensor2;2;65;i_b;i_vz;3
16x16;exp_sensor2;2;64;i_vz;i_vz;3
16x16;exp_sensor2;2;63;i_vz;i_vz;2
16x16;exp_sensor2;2;62;i_vz;i_vz;2
16x16;exp_sensor2;2;61;i_vz;i_vz;1
16x16;exp_sensor2;2;60;i_vz;i_vz;2
16x16;exp_sensor2;2;59;i_vz;i_vz;3
16x16;exp_sensor2;2;58;i_vz;i_vz;2
16x16;exp_sensor2;2;57;i_vz;i_vz;3
16x16;exp_sensor2;2;56;i_vz;i_vz;0
16x16;exp_sensor2;2;55;i_vz;i_ini;0
16x16;exp_sensor2;2;54;i_ini;i_vz;1
16x16;exp_sensor2;2;53;i_vz;i_vz;2
16x16;exp_sensor2;2;52;i_vz;i_vz;2
16x16;exp_sensor2;2;51;i_vz;i_vz;1
16x16;exp_sensor2;2;50;i_vz;i_vz;0
16x16;exp_sensor2;2;49;i_vz;i_vz;3
16x16;exp_sensor2;2;48;i_vz;i_vz;2
16x16;exp_sensor2;2;47;i_vz;i_vz;1
16x16;exp_sensor2;2;46;i_vz;i_vz;0
16x16;exp_sensor2;2;45;i_vz;i_vz;1
16x16;exp_sensor2;2;44;i_vz;i_vz;2
16x16;exp_sensor2;2;43;i_vz;i_vz;2
16x16;exp_sensor2;2;42;i_vz;i_s;2
16x16;exp_sensor2;2;41;i_s;i_vz;3
16x16;exp_sensor2;2;40;i_vz;i_vz;2
16x16;exp_sensor2;2;39;i_vz;i_vz;2
16x16;exp_sensor2;2;38;i_vz;i_vz;1
16x16;exp_sensor2;2;37;i_vz;i_vz;0
16x16;exp_sensor2;2;36;i_vz;i_s;0
16x16;exp_sensor2;2;35;i_s;i_vz;3
16x16;exp_sensor2;2;34;i_vz;i_vz;0
16x16;exp_sensor2;2;33;i_vz;i_vz;1
16x16;exp_sensor2;2;32;i_vz;i_s;2
16x16;exp_sensor2;2;31;i_s;i_vz;2
16x16;exp_sensor2;2;30;i_vz;i_bs;1
16x16;exp_sensor2;2;29;i_bs;i_vz;2
16x16;exp_sensor2;2;28;i_vz;i_b;1
16x16;exp_sensor2;2;27;i_b;i_vz;1
16x16;exp_sensor2;2;26;i_vz;i_s;2
16x16;exp_sensor2;2;25;i_s;i_vz;1
16x16;exp_sensor2;2;24;i_vz;i_f;1
16x16;exp_sensor2;2;23;i_f;i_gl;2
16x16;exp_sensor2;3;200;i_ini;i_vz;3
16x16;exp_sensor2;3;199;i_vz;i_b;2
16x16;exp_sensor2;3;198;i_b;i_vz;1
16x16;exp_sensor2;3;197;i_vz;i_ini;0
16x16;exp_sensor2;3;196;i_ini;i_vz;1
16x16;exp_sensor2;3;195;i_vz;i_vz;2
16x16;exp_sensor2;3;194;i_vz;i_vz;1
16x16;exp_sensor2;3;193;i_vz;i_vz;2
16x16;exp_sensor2;3;192;i_vz;i_vz;1
16x16;exp_sensor2;3;191;i_vz;i_vz;2
16x16;exp_sensor2;3;190;i_vz;i_s;1
16x16;exp_sensor2;3;189;i_s;i_vz;0
16x16;exp_sensor2;3;188;i_vz;i_vz;1
16x16;exp_sensor2;3;187;i_vz;i_vz;1
16x16;exp_sensor2;3;186;i_vz;i_vz;2
16x16;exp_sensor2;3;185;i_vz;i_b;2
16x16;exp_sensor2;3;184;i_b;i_bs;3
16x16;exp_sensor2;3;183;i_bs;i_vz;0
16x16;exp_sensor2;3;182;i_vz;i_vz;1
16x16;exp_sensor2;3;181;i_vz;i_b;2
16x16;exp_sensor2;3;180;i_b;i_bs;3
16x16;exp_sensor2;3;179;i_bs;i_vz;0
16x16;exp_sensor2;3;178;i_vz;i_s;3
16x16;exp_sensor2;3;177;i_s;i_vz;3
16x16;exp_sensor2;3;176;i_vz;i_vz;0
16x16;exp_sensor2;3;175;i_vz;i_vz;3
16x16;exp_sensor2;3;174;i_vz;i_vz;3
16x16;exp_sensor2;3;173;i_vz;i_vz;2
16x16;exp_sensor2;3;172;i_vz;i_vz;1
16x16;exp_sensor2;3;171;i_vz;i_vz;0
16x16;exp_sensor2;3;170;i_vz;i_vz;1
16x16;exp_sensor2;3;169;i_vz;i_vz;1
16x16;exp_sensor2;3;168;i_vz;i_s;2
16x16;exp_sensor2;3;167;i_s;i_vz;3
16x16;exp_sensor2;3;166;i_vz;i_vz;3
16x16;exp_sensor2;3;165;i_vz;i_vz;0
16x16;exp_sensor2;3;164;i_vz;i_vz;3
16x16;exp_sensor2;3;163;i_vz;i_vz;3
16x16;exp_sensor2;3;162;i_vz;i_vz;0
16x16;exp_sensor2;3;161;i_vz;i_b;3
16x16;exp_sensor2;3;160;i_b;i_vz;0
16x16;exp_sensor2;3;159;i_vz;i_ini;1
16x16;exp_sensor2;3;158;i_ini;i_vz;1
16x16;exp_sensor2;3;157;i_vz;i_vz;2
16x16;exp_sensor2;3;156;i_vz;i_vz;1
16x16;exp_sensor2;3;155;i_vz;i_vz;1
16x16;exp_sensor2;3;154;i_vz;i_vz;2
16x16;exp_sensor2;3;153;i_vz;i_vz;1
16x16;exp_sensor2;3;152;i_vz;i_s;2
16x16;exp_sensor2;3;151;i_s;i_vz;1
16x16;exp_sensor2;3;150;i_vz;i_bs;2
16x16;exp_sensor2;3;149;i_bs;i_b;1
16x16;exp_sensor2;3;148;i_b;i_vz;0
16x16;exp_sensor2;3;147;i_vz;i_b;1
16x16;exp_sensor2;3;146;i_b;i_vz;0
16x16;exp_sensor2;3;145;i_vz;i_vz;3
16x16;exp_sensor2;3;144;i_vz;i_s;0
16x16;exp_sensor2;3;143;i_s;i_vz;3
16x16;exp_sensor2;3;142;i_vz;i_vz;3
16x16;exp_sensor2;3;141;i_vz;i_vz;2
16x16;exp_sensor2;3;140;i_vz;i_s;2
16x16;exp_sensor2;3;139;i_s;i_vz;3
16x16;exp_sensor2;3;138;i_vz;i_s;2
16x16;exp_sensor2;3;137;i_s;i_vz;2
16x16;exp_sensor2;3;136;i_vz;i_vz;2
